=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'fd', value = 0x5d26d52319d8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for fd
[DEBUG CODEGEN CALL] Generating call to: println
[DEBUG-XXX] op: 161, left: 0, right: 1
[DEBUG CODEGEN CALL] Generating call to: bloom_create
[DEBUG IR_GEN] Initializer generated for 'bloom', value = 0x5d26d5232738
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for bloom
[DEBUG CODEGEN CALL] Generating call to: page_alloc
[DEBUG IR_GEN] Initializer generated for 'curr_page', value = 0x5d26d5232d18
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for curr_page
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_init
[DEBUG IR_GEN] Initializer generated for 'capacity', value = 0x5d26d54f4f70
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for capacity
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'k_ptrs', value = 0x5d26d52332a0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for k_ptrs
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'k_lens', value = 0x5d26d54dba10
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for k_lens
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'b_offs', value = 0x5d26d54dbce0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for b_offs
[DEBUG IR_GEN] Initializer generated for 'block_count', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for block_count
[DEBUG IR_GEN] Initializer generated for 'total_keys', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for total_keys
[DEBUG IR_GEN] Initializer generated for 'last_key', value = 0x5d26d54dc1c0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for last_key
[DEBUG IR_GEN] Initializer generated for 'has_pending', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for has_pending
[DEBUG IR_GEN] Initializer generated for 'rec_count', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for rec_count
[DEBUG IR_GEN] Initializer generated for 'out_min_k', value = 0x5d26d54dc740
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for out_min_k
[DEBUG IR_GEN] Initializer generated for 'out_max_k', value = 0x5d26d54dca00
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for out_max_k
[DEBUG CODEGEN CALL] Generating call to: merge_iter_next
[DEBUG IR_GEN] Initializer generated for 'rec', value = 0x5d26d54dda48
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for rec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_key
[DEBUG IR_GEN] Initializer generated for 'k', value = 0x5d26d5266eb0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for k
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_is_tombstone
[DEBUG IR_GEN] Initializer generated for 'is_tomb', value = 0x5d26d5267220
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for is_tomb
[DEBUG IR_GEN] Initializer generated for 'can_purge', value = 0x5d26d5062a80
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for can_purge
[DEBUG IR_GEN] Initializer generated for 'chk_lvl', value = 0x5d26d5267610
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for chk_lvl
[DEBUG CODEGEN CALL] Generating call to: lm_count_at_level
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x5d26d5268df8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'skip', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for skip
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_val_ptr
[DEBUG IR_GEN] Initializer generated for 'vp', value = 0x5d26d5634ad0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for vp
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_val_len
[DEBUG IR_GEN] Initializer generated for 'vl', value = 0x5d26d5634de0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for vl
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: bloom_add
[DEBUG CODEGEN CALL] Generating call to: sstable_record_size
[DEBUG IR_GEN] Initializer generated for 'rec_sz', value = 0x5d26d5635678
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for rec_sz
[DEBUG CODEGEN CALL] Generating call to: sstable_serialize_record
[DEBUG IR_GEN] Initializer generated for 's_rec', value = 0x5d26d5635f58
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for s_rec
[DEBUG CODEGEN CALL] Generating call to: page_insert
[DEBUG IR_GEN] Initializer generated for 'ins', value = 0x5d26d5636638
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for ins
[DEBUG IR_GEN] Initializer generated for 'new_cap', value = 0x5d26d5664ce0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for new_cap
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'new_k_ptrs', value = 0x5d26d5665200
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for new_k_ptrs
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'new_k_lens', value = 0x5d26d5665690
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for new_k_lens
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'new_b_offs', value = 0x5d26d5665b20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for new_b_offs
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_copy
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sstable_flush_page
[DEBUG IR_GEN] Initializer generated for 'offset', value = 0x5d26d56679b8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for offset
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG IR_GEN] Initializer generated for 'last_k_len', value = 0x5d26d5667cf0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for last_k_len
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'last_k_ptr', value = 0x5d26d5667f80
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for last_k_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_string
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: page_alloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_init
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: page_insert
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_free
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: merge_iter_destroy
[DEBUG IR_GEN] Initializer generated for 's_res', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for s_res
[DEBUG CODEGEN CALL] Generating call to: sstable_flush_page
[DEBUG IR_GEN] Initializer generated for 'offset', value = 0x5d26d5613fb8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for offset
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG IR_GEN] Initializer generated for 'last_k_len', value = 0x5d26d5671080
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for last_k_len
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'last_k_ptr', value = 0x5d26d56712d0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for last_k_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_string
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG CODEGEN CALL] Generating call to: bloom_serialize
[DEBUG IR_GEN] Initializer generated for 'bloom_buf', value = 0x5d26d562ac68
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for bloom_buf
[DEBUG CODEGEN CALL] Generating call to: bloom_serialize_size
[DEBUG IR_GEN] Initializer generated for 'bloom_sz', value = 0x5d26d5672b58
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for bloom_sz
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG IR_GEN] Initializer generated for 'bloom_offset', value = 0x5d26d5673778
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for bloom_offset
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: bloom_destroy
[DEBUG CODEGEN CALL] Generating call to: sstable_build_index
[DEBUG IR_GEN] Initializer generated for 'index_page', value = 0x5d26d5674a18
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for index_page
[DEBUG CODEGEN CALL] Generating call to: sstable_flush_page
[DEBUG IR_GEN] Initializer generated for 'index_offset', value = 0x5d26d5675178
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for index_offset
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG IR_GEN] Initializer generated for 'ki', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for ki
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'kp', value = 0x5d26d5676420
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for kp
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'footer', value = 0x5d26d5676df0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for footer
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: crc32_compute
[DEBUG IR_GEN] Initializer generated for 'crc_calc', value = 0x5d26d5677ed8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for crc_calc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int32
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: lm_add_sstable
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: page_free
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: bloom_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'fid', value = 0x5d26d567e0b0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for fid
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: lm_remove_sstable
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_ptr', value = 0x5d26d567e5b0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for d_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_len', value = 0x5d26d567e8b0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for d_len
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG IR_GEN] Initializer generated for 'dir', value = 0x5d26d567ed70
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for dir
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'fid_str', value = 0x5d26d567f640
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for fid_str
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'p1', value = 0x5d26d5680de0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for p1
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'p2', value = 0x5d26d56811e0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for p2
[DEBUG IR_GEN] Initializer generated for 'p3', value = 0x5d26d5681620
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for p3
[DEBUG IR_GEN] Initializer generated for 'p4', value = 0x5d26d56819c0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for p4
[DEBUG IR_GEN] Initializer generated for 'path', value = 0x5d26d5681e00
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for path
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sys
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
