=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 196, Column 93: Undefined identifier: 'wp'. Did you mean 'j'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 199, Column 60: Undefined identifier: 'ctr'. Did you mean 'j'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 224, Column 71: free() requires a pointer argument, got 'int64'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 249, Column 73: Undefined identifier: 'key'. Did you mean 'len'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 250, Column 71: Undefined identifier: 'key'. Did you mean 'len'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 251, Column 75: Undefined identifier: 'key_len'. Did you mean 'doc_len'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 252, Column 50: free() requires a pointer argument, got 'int64'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 257, Column 59: free() requires a pointer argument, got 'int64'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 258, Column 88: Undefined identifier: 'ctr'. Did you mean 'j'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 259, Column 75: Undefined identifier: 'graph'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 264, Column 70: Undefined identifier: 'doc_store'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 280, Column 42: Undefined identifier: 'wp'. Did you mean 'i'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 281, Column 9: Undefined identifier: 'sync_mode'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 316, Column 19: free() requires a pointer argument, got 'int64'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 387, Column 32: Undefined identifier: 'graph'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 393, Column 9: Undefined identifier: 'doc_arena'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 406, Column 9: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 412, Column 19: free() requires a pointer argument, got 'int64'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 413, Column 33: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 416, Column 38: Unknown struct type: 'SerialBuffer'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 421, Column 20: Undefined identifier: 'sbuf'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 425, Column 12: Undefined identifier: 'sz'. Did you mean 'C'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 450, Column 26: Undefined identifier: 'res_pq'. Did you mean 'req'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 453, Column 43: Undefined identifier: 'sbuf'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 454, Column 44: Undefined identifier: 'json_str'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 32, Column 27: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 33, Column 5: Undefined identifier: 'global_insert_counter'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 34, Column 30: Undefined identifier: 'global_insert_counter'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 42, Column 28: Function expects 6 argument(s), but 4 provided[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 48, Column 5: Undefined identifier: 'global_arena'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 49, Column 5: Undefined identifier: 'global_vec_buf'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 50, Column 5: Undefined identifier: 'global_graph'. Did you mean 'global_wp'?[0m

[1mSummary: [0m[1;31m72 errors[0m
[2/4] Running Z3 concurrency checks on SkipList...
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 43, Column 35: Emphatic unwrap (?!) requires an integer error code, got 'string'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 44, Column 16: Undefined identifier: 'k_a'. Did you mean 's_a'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 57, Column 35: Emphatic unwrap (?!) requires an integer error code, got 'string'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 59, Column 35: Emphatic unwrap (?!) requires an integer error code, got 'string'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 61, Column 35: Emphatic unwrap (?!) requires an integer error code, got 'string'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 62, Column 16: Undefined identifier: 'k1'. Did you mean 's_n'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 62, Column 33: Undefined identifier: 'k2'. Did you mean 's_n'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 62, Column 50: Undefined identifier: 'k3'. Did you mean 's_n'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 123, Column 39: Emphatic unwrap (?!) requires an integer error code, got 'string'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 124, Column 35: Undefined identifier: 'ck'. Did you mean 'i'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/test_skiplist/main.npk:0:0: [0m[1;31merror[0m: [1mLine 127, Column 16: Undefined identifier: 'ck'. Did you mean 'i'?[0m

[1mSummary: [0m[1;31m11 errors[0m
[3/4] Running Z3 mathematical overflow checks...
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
